2022-08-13 07:56:05,724 INFO    MainThread:412 [wandb_setup.py:_flush():76] Configure stats pid to 412
2022-08-13 07:56:05,725 INFO    MainThread:412 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2022-08-13 07:56:05,725 INFO    MainThread:412 [wandb_setup.py:_flush():76] Loading settings from /content/drive/.shortcut-targets-by-id/1aAWk40Gy3z7CoH8LjUDuJOtYT0RfUzYr/CSE499/SimKD/wandb/settings
2022-08-13 07:56:05,725 INFO    MainThread:412 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_require_service': 'True'}
2022-08-13 07:56:05,725 INFO    MainThread:412 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_teacher.py', 'program': 'train_teacher.py'}
2022-08-13 07:56:05,725 INFO    MainThread:412 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2022-08-13 07:56:05,726 INFO    MainThread:412 [wandb_init.py:_log_setup():461] Logging user logs to /content/drive/.shortcut-targets-by-id/1aAWk40Gy3z7CoH8LjUDuJOtYT0RfUzYr/CSE499/SimKD/wandb/run-20220813_075605-1187fh6c/logs/debug.log
2022-08-13 07:56:05,727 INFO    MainThread:412 [wandb_init.py:_log_setup():462] Logging internal logs to /content/drive/.shortcut-targets-by-id/1aAWk40Gy3z7CoH8LjUDuJOtYT0RfUzYr/CSE499/SimKD/wandb/run-20220813_075605-1187fh6c/logs/debug-internal.log
2022-08-13 07:56:05,727 INFO    MainThread:412 [wandb_init.py:init():495] calling init triggers
2022-08-13 07:56:05,727 INFO    MainThread:412 [wandb_init.py:init():499] wandb.init called with sweep_config: {}
config: {}
2022-08-13 07:56:05,727 INFO    MainThread:412 [wandb_init.py:init():548] starting backend
2022-08-13 07:56:05,727 INFO    MainThread:412 [wandb_init.py:init():552] setting up manager
2022-08-13 07:56:05,741 INFO    MainThread:412 [backend.py:_multiprocessing_setup():99] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-08-13 07:56:05,764 INFO    MainThread:412 [wandb_init.py:init():558] backend started and connected
2022-08-13 07:56:05,772 INFO    MainThread:412 [wandb_init.py:init():636] updated telemetry
2022-08-13 07:56:07,529 INFO    MainThread:412 [wandb_init.py:init():668] communicating run to backend with 30 second timeout
2022-08-13 07:56:07,698 INFO    MainThread:412 [wandb_run.py:_on_init():1982] communicating current version
2022-08-13 07:56:07,809 INFO    MainThread:412 [wandb_run.py:_on_init():1986] got version response 
2022-08-13 07:56:07,809 INFO    MainThread:412 [wandb_init.py:init():700] starting run threads in backend
2022-08-13 07:56:07,940 INFO    MainThread:412 [wandb_run.py:_console_start():1962] atexit reg
2022-08-13 07:56:07,940 INFO    MainThread:412 [wandb_run.py:_redirect():1820] redirect: SettingsConsole.WRAP_RAW
2022-08-13 07:56:07,941 INFO    MainThread:412 [wandb_run.py:_redirect():1885] Wrapping output streams.
2022-08-13 07:56:07,941 INFO    MainThread:412 [wandb_run.py:_redirect():1907] Redirects installed.
2022-08-13 07:56:07,941 INFO    MainThread:412 [wandb_init.py:init():732] run started, returning control to user process
